2020-04-09 15:08:50,848 [INFO] Training on: ssd_cleanup action dim: [9, 9, 9, 9, 9], agent dim: 5
2020-04-09 15:09:46,884 [INFO] Agent model initialised. Training....
2020-04-09 15:12:53,355 [INFO] Training: global step 10000, episode step 1000,
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ]]], dtype=float32), array([[[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.8       , 0.        , 0.8       ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.00784314, 0.31764707, 0.6039216 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.84705883, 0.11764706, 0.21176471],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]]], dtype=float32), array([[[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.84705883, 0.11764706, 0.21176471],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.00784314, 0.31764707, 0.6039216 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.8       , 0.        , 0.8       ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.62352943, 0.2627451 , 1.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]]], dtype=float32), array([[[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.8       , 0.        , 0.8       ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.39215687, 1.        , 1.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.00784314, 0.31764707, 0.6039216 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.84705883, 0.11764706, 0.21176471],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
