2020-04-08 13:56:03,876 [INFO] Training on: ssd_cleanup action dim: [9, 9, 9, 9, 9], agent dim: 5
2020-04-08 13:59:39,444 [INFO] Training: global step 10000, episode step 1000,
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]]], dtype=float32), array([], dtype=float32)], [array([[[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.84705883, 0.11764706, 0.21176471],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.8       , 0.        , 0.8       ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ]]], dtype=float32), array([], dtype=float32)], [array([[[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [1.        , 1.        , 0.        ],
        [1.        , 1.        , 0.        ],
        [1.        , 1.        , 0.        ],
        [1.        , 1.        , 0.        ],
        [1.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.        , 0.        , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.44313726, 0.29411766, 0.09411765],
        [0.99607843, 0.5921569 , 0.        ],
        [0.44313726, 0.29411766, 0.09411765],
        [0.3882353 , 0.6117647 , 0.7607843 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]]], dtype=float32), array([], dtype=float32)]], a: [6 5 2 2 6], pi: [array([0.06636864, 0.06970628, 0.20032535, 0.02803283, 0.0178419 ,
       0.08320555, 0.4724538 , 0.04398114, 0.01808449], dtype=float32), array([0.01218998, 0.18906763, 0.00765531, 0.0433708 , 0.0995282 ,
       0.17246282, 0.31130615, 0.05724138, 0.10717772], dtype=float32), array([0.2031114 , 0.09254938, 0.3666734 , 0.0960265 , 0.01016639,
       0.04007119, 0.11452926, 0.04351616, 0.03335638], dtype=float32), array([0.09960594, 0.11552777, 0.18179055, 0.13608061, 0.0296766 ,
       0.25776717, 0.013196  , 0.05305132, 0.11330403], dtype=float32), array([0.27248615, 0.14697842, 0.00539512, 0.029902  , 0.10772432,
       0.035954  , 0.11803806, 0.03944253, 0.24407947], dtype=float32)], r: 0.00, train r: 0.00, done: True
